1086,1079,1083,1066,1067,1069,1079,1077,1071,1089,1111,1127,1149,1212,1251,1258,1314,1328,1423,1448,1414,1422,1373,1385,1406,1420,1427,1396,1380,1404,1417,1415,1428,1431,1451,1468,1468,1507,1493,1684,1630,1615,1552,1543,1621,1558,1610,1553,1540,1539,1503,1422,1341,1276,1142,1144,1043,1021,941,878,743,714,639,636,571,544,527,513,485,472,465,471,457,459,483,520,549,581,632,738,784,844,944,1035,1111,1249,1383,1447,1566,1707,1687,1741,1851,1963,1948,1901,1901,1818,1766,1789,1777,1674,1628,1560,1553,1563,1628,1671,1727,1939,2185,1870,1597,1627,1511,1486,1205,1525,1069,841,703
1083,1071,1065,1072,1070,1075,1071,1072,1073,1079,1088,1110,1127,1146,1188,1234,1233,1264,1308,1347,1379,1340,1337,1366,1381,1405,1412,1376,1374,1415,1420,1426,1426,1478,1504,1504,1462,1463,1507,1599,1600,1663,1577,1523,1587,1595,1528,1540,1536,1652,1465,1365,1325,1303,1287,1158,1092,927,956,747,690,648,644,561,551,538,524,508,483,477,471,468,464,466,500,528,579,606,721,754,804,819,886,1045,1083,1198,1363,1449,1602,1871,1870,1872,1915,1984,1972,2005,1906,1949,1958,1876,1841,1712,1562,1516,1531,1527,1599,1614,1670,1835,1921,1847,1822,1916,1812,1490,1517,1594,1328,1029,929
1082,1070,1062,1068,1066,1065,1066,1067,1071,1067,1076,1086,1105,1122,1144,1168,1201,1233,1255,1291,1279,1286,1333,1427,1370,1397,1385,1362,1415,1423,1436,1446,1459,1461,1592,1651,1546,1477,1588,1664,1651,1619,1560,1531,1495,1464,1476,1491,1517,1715,1435,1360,1175,1130,1078,1115,1092,1029,969,840,779,681,808,576,523,523,513,497,487,480,476,466,460,468,500,534,580,632,681,731,800,856,923,1079,1166,1145,1358,1415,1409,1790,1937,1779,1930,2060,2089,2060,2043,1930,1979,1861,1788,1643,1557,1533,1507,1507,1530,1551,1662,1769,1749,1712,1791,1852,1866,1662,1771,1282,1245,1131,960
1085,1067,1056,1070,1070,1068,1060,1063,1067,1074,1073,1070,1075,1098,1109,1135,1159,1197,1228,1231,1227,1325,1384,1362,1340,1337,1354,1403,1458,1432,1475,1513,1534,1513,1651,1592,1568,1487,1591,1551,1567,1631,1571,1472,1467,1475,1460,1557,1550,1611,1403,1324,1350,1391,1335,1176,970,825,817,688,624,596,578,498,504,505,502,495,488,479,477,465,454,464,493,530,551,595,702,859,849,1004,1040,1010,1174,1469,1331,1420,1543,1626,1791,1820,1975,2153,2132,2100,2082,1960,1907,1792,1707,1645,1578,1496,1491,1496,1497,1518,1553,1573,1585,1591,1613,1682,1699,1240,1488,1285,1051,733,757
1083,1062,1063,1061,1068,1067,1067,1063,1061,1066,1065,1054,1067,1074,1109,1109,1128,1158,1193,1177,1188,1247,1337,1271,1307,1354,1388,1427,1502,1514,1566,1640,1663,1664,1795,1689,1640,1552,1538,1544,1581,1574,1544,1488,1464,1456,1480,1477,1513,1423,1352,1350,1343,1425,1395,1398,1344,1071,830,856,647,546,528,510,497,488,489,482,475,468,468,462,471,469,486,520,555,613,689,781,878,945,1233,1200,1133,1461,1433,1453,1689,1981,1805,1863,2008,2226,2101,2057,1892,1901,1877,1813,1726,1584,1527,1483,1481,1508,1525,1648,1666,1642,1581,1583,1605,1578,1511,1137,1185,1152,1066,911,768
1084,1060,1056,1059,1057,1053,1060,1068,1068,1065,1057,1066,1069,1067,1089,1108,1126,1135,1154,1169,1272,1294,1305,1346,1323,1385,1417,1451,1579,1651,1711,1832,1885,1794,1912,1818,1702,1620,1566,1552,1582,1514,1505,1514,1469,1449,1473,1469,1468,1386,1372,1343,1376,1415,1418,1444,1334,1139,1045,786,598,497,502,493,482,486,481,476,470,466,462,450,453,466,491,516,547,588,724,995,999,946,1177,1320,1249,1485,1430,1491,1646,1802,1982,2123,2190,2276,2102,2041,1932,1745,1726,1720,1627,1534,1483,1492,1490,1562,1592,1627,1727,1546,1532,1508,1301,1358,1381,1057,942,823,876,992,692
1088,1056,1056,1056,1065,1069,1058,1056,1061,1064,1066,1062,1066,1069,1086,1096,1115,1129,1150,1189,1220,1301,1247,1274,1356,1397,1437,1510,1541,1615,1783,1977,1988,2077,1970,1769,1698,1626,1590,1559,1544,1562,1537,1516,1498,1528,1491,1500,1402,1386,1376,1361,1413,1428,1433,1313,1049,848,819,744,592,504,480,486,485,488,483,472,465,466,458,480,564,464,489,510,607,646,1035,1239,1186,1158,1215,1357,1492,1730,1447,1540,1693,1822,2101,2105,2106,2201,1979,1997,1788,1691,1575,1657,1554,1501,1521,1495,1515,1522,1537,1621,1685,1575,1484,1316,1097,1062,1073,1010,758,885,610,768,612
1093,1052,1056,1064,1048,1054,1066,1054,1070,1069,1068,1061,1064,1068,1078,1096,1089,1103,1118,1146,1230,1186,1240,1229,1443,1481,1468,1552,1626,1682,1763,1954,2059,2121,1862,1884,1872,1613,1577,1555,1542,1530,1532,1499,1495,1582,1541,1486,1489,1417,1382,1352,1395,1399,1397,1332,1142,1190,991,751,609,485,490,505,504,492,478,467,462,456,468,484,458,494,539,584,614,852,1060,1273,1400,1564,1510,1350,1444,1708,1506,1520,1622,1774,1957,1991,2061,2040,1944,1712,1577,1523,1501,1495,1406,1522,1582,1565,1533,1533,1576,1645,1634,1639,1447,1239,1074,990,968,913,765,588,527,483,448
1094,1054,1067,1057,1053,1053,1064,1063,1060,1058,1062,1064,1062,1060,1070,1074,1077,1087,1095,1119,1165,1225,1196,1236,1343,1490,1617,1671,1674,1800,1814,2074,2094,2174,2058,1954,1985,1660,1599,1569,1557,1545,1537,1531,1533,1545,1563,1500,1457,1422,1386,1392,1345,1348,1360,1310,1249,1198,961,775,643,511,502,511,515,503,475,471,461,459,464,456,487,586,636,687,885,1246,1063,1524,1801,1842,1762,1666,1588,1791,1597,1479,1558,1641,1656,1841,1951,1811,1849,1572,1551,1434,1412,1355,1509,1570,1611,1596,1580,1577,1619,1610,1633,1680,1506,1253,1099,989,964,801,552,506,484,417,369
1092,1075,1053,1050,1054,1054,1048,1055,1059,1056,1064,1060,1060,1062,1066,1067,1069,1064,1086,1106,1132,1177,1174,1214,1291,1503,1623,1856,1817,1997,2137,2183,2223,2172,1965,2017,1820,1668,1599,1588,1563,1549,1553,1544,1611,1705,1580,1525,1453,1434,1410,1408,1352,1342,1331,1252,1213,1265,1112,851,666,596,529,534,532,520,497,483,470,467,463,460,533,652,770,871,1022,1222,1580,1473,1889,2132,2040,1957,1855,1795,1655,1418,1425,1463,1524,1526,1789,1737,1567,1472,1533,1372,1323,1389,1522,1613,1663,1672,1634,1668,1714,1817,1803,1797,1583,1117,1074,978,744,701,497,413,453,368,331
1092,1056,1051,1055,1055,1049,1052,1059,1061,1061,1064,1061,1061,1063,1064,1062,1072,1071,1080,1091,1119,1146,1160,1234,1326,1414,1602,1846,2049,2147,2207,2211,2284,2052,1946,1818,1849,1698,1644,1619,1578,1561,1554,1548,1608,1638,1596,1584,1514,1482,1452,1474,1525,1424,1275,1151,1048,1176,995,825,736,655,573,563,551,537,519,494,469,468,471,511,597,859,966,1207,1412,1757,1795,1957,1682,1950,2174,1937,1849,1804,1658,1473,1360,1328,1315,1490,1508,1602,1449,1498,1427,1219,1343,1514,1650,1719,1737,1817,1846,1815,1775,1821,1602,1572,1415,1200,896,809,704,643,588,442,390,341,296
1087,1055,1059,1063,1060,1058,1068,1052,1053,1070,1065,1063,1061,1060,1067,1067,1066,1065,1070,1090,1113,1141,1178,1226,1348,1514,1713,1873,2101,2148,2205,2303,2183,2059,1963,1874,1808,1720,1658,1627,1591,1588,1578,1572,1621,1640,1549,1571,1622,1579,1532,1492,1544,1383,1314,1306,1195,914,904,908,719,649,620,603,569,558,543,504,488,494,492,536,636,833,1088,1217,1597,1939,1971,1769,1897,1965,2200,1877,1681,1778,1592,1462,1400,1255,1208,1255,1319,1454,1377,1387,1244,1184,1396,1501,1572,1635,1752,1755,1757,1717,1720,1688,1649,1514,1313,1129,1009,874,797,647,575,467,362,345,257
1082,1049,1059,1063,1064,1060,1061,1063,1061,1064,1059,1059,1074,1062,1066,1069,1071,1070,1073,1085,1130,1168,1211,1259,1349,1452,1635,1742,1983,2162,2207,2275,2111,2090,1936,1879,1812,1807,1655,1623,1615,1609,1592,1600,1701,1617,1562,1634,1600,1564,1549,1535,1518,1508,1381,1350,1167,1048,979,894,779,704,662,635,618,594,590,554,534,520,519,564,658,841,1200,1391,1729,1810,1751,1705,1820,1955,2058,1936,1750,1633,1515,1387,1307,1277,1164,1106,1244,1271,1317,1314,1071,1178,1293,1392,1499,1651,1718,1717,1674,1716,1751,1645,1678,1530,1236,1221,1018,804,676,549,479,407,422,270,237
1090,1053,1051,1059,1063,1060,1059,1053,1055,1062,1063,1057,1066,1070,1065,1064,1069,1067,1067,1096,1125,1179,1237,1286,1388,1474,1719,1809,2007,2129,2189,2265,2131,2021,1984,1862,1815,1846,1673,1639,1639,1628,1620,1710,1741,1607,1657,1644,1607,1615,1571,1589,1542,1448,1355,1254,1143,1045,922,855,828,728,718,693,674,648,652,610,592,571,556,608,687,1037,1249,1481,1689,1712,1693,1669,1743,1969,2039,1878,1781,1718,1384,1317,1244,1185,1142,1025,1111,1075,1167,1055,1029,1229,1156,1257,1372,1485,1540,1667,1608,1567,1516,1491,1510,1510,1529,1399,1012,790,680,561,549,379,334,294,226
1091,1055,1059,1060,1060,1058,1064,1049,1059,1058,1059,1065,1063,1067,1069,1067,1068,1072,1090,1127,1165,1201,1288,1378,1373,1578,1797,1857,1962,2074,2137,2196,2106,2048,1950,1880,1808,1798,1692,1666,1663,1632,1648,1705,1697,1613,1615,1650,1584,1583,1590,1634,1625,1576,1501,1322,1294,1168,1006,898,818,800,781,742,717,753,725,679,656,618,635,690,912,1224,1451,1527,1584,1606,1604,1650,1832,2049,1748,1886,1768,1568,1419,1321,1180,1153,1050,1026,930,961,1049,944,1117,1096,1086,1127,1281,1436,1339,1334,1462,1498,1501,1528,1494,1485,1550,1413,1017,837,660,696,483,421,368,296,243
1086,1051,1057,1057,1058,1054,1056,1054,1058,1069,1056,1066,1064,1064,1066,1070,1072,1075,1106,1163,1210,1240,1322,1399,1480,1603,1731,1682,1760,2046,2171,2026,1966,1945,1948,1902,1791,1745,1718,1704,1671,1665,1729,1692,1604,1590,1580,1581,1593,1596,1617,1639,1683,1499,1378,1318,1205,1107,1025,877,898,874,837,809,810,814,798,749,706,702,733,923,1210,1446,1630,1446,1631,1654,1621,1570,1815,1777,1558,1523,1597,1437,1297,1169,1056,1131,1070,927,873,876,948,894,1088,1028,1069,1140,1190,1213,1292,1342,1415,1613,1647,1569,1568,1683,1564,1215,925,843,658,594,547,441,356,290,399
1084,1049,1053,1060,1061,1063,1059,1054,1067,1072,1060,1065,1068,1064,1064,1071,1074,1084,1109,1188,1251,1300,1402,1457,1521,1617,1767,1852,1993,2027,2150,2069,2022,1951,1857,1858,1802,1753,1743,1717,1681,1734,1692,1604,1608,1598,1596,1589,1605,1646,1689,1779,1686,1682,1532,1301,1194,1112,970,976,967,943,912,904,901,894,878,851,837,1042,1019,1149,1415,1477,1473,1381,1561,1682,1600,1639,1642,1819,1665,1391,1452,1464,1293,1098,935,1034,970,842,814,804,821,911,997,989,997,1083,1170,1245,1341,1471,1568,1681,1733,1612,1676,1550,1236,1063,856,849,881,744,891,631,564,605,412
1090,1059,1062,1061,1064,1061,1063,1059,1074,1066,1067,1068,1072,1072,1076,1081,1087,1107,1175,1200,1272,1347,1457,1483,1600,1699,1842,2038,2016,2115,2218,2118,1961,1919,1921,1869,1814,1794,1814,1734,1714,1764,1633,1617,1623,1613,1608,1615,1640,1724,1754,1803,1827,1714,1459,1374,1198,1112,1021,1046,1019,1069,1030,974,983,992,933,1050,1228,1356,1435,1511,1446,1414,1286,1406,1562,1645,1686,1709,1528,1546,1396,1241,1194,1155,1181,1098,935,905,876,750,756,758,760,864,869,867,1005,1086,1279,1414,1577,1691,1833,1874,1756,1767,1616,1518,1336,1076,1126,1235,1220,1099,858,586,516,495,409
1086,1057,1060,1058,1057,1061,1063,1065,1067,1069,1073,1072,1074,1078,1090,1099,1128,1166,1214,1286,1363,1472,1504,1583,1710,1845,2035,2247,2023,2126,2215,2256,2042,1917,1897,1864,1867,1890,1825,1775,1798,1661,1641,1636,1628,1632,1629,1649,1710,1709,1807,1844,1838,1797,1659,1507,1350,1174,1075,1146,1155,1203,1141,1104,1092,1043,1185,1309,1472,1737,1561,1395,1356,1290,1219,1330,1521,1475,1599,1679,1626,1420,1335,1370,1025,1017,947,956,802,773,721,689,688,699,704,755,868,895,918,1032,1280,1481,1739,1791,1982,1896,1769,1742,1601,1488,1437,1451,1426,1517,996,955,694,663,459,361,98
1085,1062,1068,1071,1069,1064,1069,1071,1071,1079,1078,1077,1081,1106,1112,1145,1191,1242,1276,1346,1467,1519,1604,1745,1707,1943,2309,2319,2132,2088,2126,2283,2133,1966,1948,1909,1879,1913,1809,1861,1654,1659,1667,1666,1663,1680,1672,1714,1757,1815,1845,1869,1844,1767,1606,1553,1363,1283,1220,1254,1372,1320,1380,1327,1314,1189,1463,1613,1435,1697,1497,1300,1262,1212,1153,1334,1287,1233,1378,1625,1384,1429,1286,1327,1272,1101,842,740,735,686,685,628,629,635,644,711,768,782,875,1060,1234,1357,1591,1798,2001,2021,1849,1689,1529,1436,1191,1174,1143,1295,1102,955,736,532,247,194,262
1086,1073,1074,1075,1070,1071,1077,1080,1080,1082,1084,1082,1103,1132,1156,1181,1251,1367,1342,1513,1631,1648,1695,1884,1804,2113,2232,2471,2248,2163,2258,2234,2275,2012,2010,1952,2022,1887,1803,1784,1703,1670,1679,1713,1721,1715,1757,1816,1828,1930,1909,1863,1853,1807,1545,1538,1454,1423,1381,1422,1471,1654,1640,1626,1360,1561,1464,1807,1887,1607,1464,1307,1213,1189,1142,1237,1214,1129,1312,1411,1434,1239,1110,985,1112,846,779,707,683,611,592,571,573,582,578,645,724,764,845,1035,1216,1495,1684,1821,1875,2004,1964,1705,1606,1514,1378,1178,1095,1154,1045,906,685,574,238,132,83
1082,1078,1079,1079,1076,1077,1081,1082,1084,1084,1089,1088,1110,1156,1192,1232,1300,1380,1447,1572,1602,1718,1796,1892,2143,2178,2421,2641,2335,2283,2039,2088,2059,2006,1960,2074,1913,1855,1783,1747,1723,1714,1723,1738,1776,1782,1861,1888,1908,1926,1939,1938,1910,1837,1811,1620,1601,1650,1711,1620,1773,1775,2087,1684,1784,1884,1772,1883,1645,1578,1355,1237,1246,1178,1147,1368,1249,1036,1071,1300,1592,1442,1255,1036,916,854,740,609,605,589,532,525,527,535,521,564,674,707,758,952,1188,1338,1589,1714,1815,1934,1832,1653,1515,1151,1254,916,921,727,969,751,654,293,259,70,-53
1080,1081,1081,1082,1078,1082,1080,1086,1089,1094,1094,1102,1108,1303,1257,1276,1335,1456,1606,1624,1766,1815,1907,2060,2300,2561,2540,2583,2340,2113,2235,2155,2054,2013,1935,1914,1865,1826,1787,1743,1723,1748,1749,1826,1810,1867,1912,1920,1996,1958,1977,1929,1904,1903,1899,1681,1914,2052,1972,1787,2097,2073,2131,2083,1893,1873,1682,1567,1694,1469,1286,1399,1233,1195,1198,1422,1312,1113,951,1188,1527,1395,1271,1006,875,798,843,588,537,524,497,466,469,469,464,485,570,691,739,885,1048,1283,1214,1241,1470,1657,1686,1600,1390,1092,1067,1054,768,600,783,632,377,220,-20,-45,-57
1079,1083,1085,1088,1086,1085,1086,1092,1088,1106,1097,1182,1169,1281,1459,1482,1372,1558,1656,1736,1891,1935,2061,2306,2449,2674,2646,2345,2312,2087,2046,2127,1972,1975,1895,1878,1900,1823,1779,1737,1770,1802,1836,1889,1904,1924,2039,2028,2084,2063,1999,1881,1791,1705,1815,1983,2105,2173,2195,2141,2187,2147,2117,2112,2114,2040,1733,1604,1490,1436,1512,1490,1378,1247,1330,1497,1303,1138,1049,1106,1443,1131,1047,1003,838,775,715,714,469,454,443,421,419,420,396,465,496,565,655,812,956,1040,1209,1331,1505,1512,1530,1672,1467,1224,948,747,807,562,539,246,297,62,-15,-62,-67
1094,1083,1083,1084,1087,1083,1088,1095,1105,1127,1323,1370,1300,1494,1633,1594,1550,1710,1955,2100,1936,2106,2255,2369,2651,2528,2528,2157,2189,1981,2054,2034,1904,1881,1868,1872,1863,1814,1776,1775,1823,1859,1913,2063,1955,2059,2015,1879,1912,1904,1745,1650,1606,1689,1854,2084,2059,2084,2175,2232,2169,2140,2179,2161,2195,1963,1783,1717,1545,1553,1618,1473,1339,1297,1442,1551,1340,1236,1040,885,1292,1283,997,974,736,750,640,601,434,400,384,375,364,362,370,375,484,463,457,649,845,1023,1260,1356,1337,1220,1217,1403,1217,1380,923,757,570,422,480,543,344,60,-6,-57,-65
1111,1095,1088,1088,1113,1114,1115,1114,1123,1236,1344,1492,1517,1702,1733,1789,1714,1874,1914,2043,2152,2264,2368,2581,2672,2257,2302,2064,1959,1919,1988,1827,1794,1794,1788,1834,1828,1821,1796,1842,1860,2023,2108,2165,2016,1976,1749,1605,1681,1612,1556,1448,1646,1899,1894,2009,2241,2215,2177,2109,2155,2142,2097,2098,1997,1845,1747,1722,1587,1698,1605,1559,1334,1410,1688,1507,1373,1371,1088,867,1060,1235,1074,743,717,645,635,711,419,362,333,323,313,312,308,293,386,364,421,574,743,868,1036,1079,1057,897,968,1358,1063,1149,997,646,592,393,314,292,150,98,20,-29,-67
1110,1079,1108,1110,1116,1114,1117,1119,1229,1411,1461,1576,1646,1844,1828,1868,1945,2011,1917,2172,2238,2306,2401,2734,2417,2298,2102,2056,1898,1832,1805,1762,1718,1738,1857,1803,1841,1831,1911,1908,1952,2315,2038,1789,1791,1607,1599,1377,1368,1323,1336,1523,1520,1653,1762,2013,2082,2125,2077,2069,2123,2062,2037,2014,2080,1999,1876,1795,1755,1816,1619,1512,1499,1407,1554,1374,1240,1103,1079,900,801,1120,873,761,700,711,601,635,385,304,292,274,270,270,257,249,242,250,317,359,574,627,790,785,687,679,1158,1013,1077,1018,760,615,490,288,246,206,146,79,33,-22,-58
1109,1102,1107,1108,1114,1113,1149,1143,1326,1604,1613,1516,1833,1909,1910,1890,1972,2156,2184,2038,2369,2435,2620,2654,2458,2201,2025,1994,1847,1787,1682,1635,1674,1804,1916,1897,1871,1886,1959,1894,2070,1806,1739,1475,1407,1290,1176,1205,1236,1173,1320,1424,1496,1593,1599,1677,1924,1931,2046,2196,2162,1984,2018,2001,2036,2004,1849,1822,1722,1668,1564,1664,1511,1407,1296,1226,1234,1146,1172,909,915,705,834,739,695,686,572,476,345,257,233,232,227,217,215,203,187,163,184,166,264,408,493,393,443,790,954,597,604,702,593,580,325,188,175,135,101,63,9,-26,-35
1103,1108,1109,1103,1111,1222,1262,1334,1704,1697,1719,1847,2018,1959,2108,2138,1963,2162,2288,2372,2592,2714,2790,2374,2266,2222,2013,1867,1810,1710,1569,1519,1665,1854,1963,1887,1938,1954,2000,1884,1943,1788,1272,1250,1055,1064,1088,1095,1206,1181,1268,1314,1492,1536,1732,1909,1955,1921,1917,1953,1980,1952,1965,1995,1954,1920,1972,1796,1573,1738,1619,1460,1298,1158,1066,994,1252,1151,1051,1094,877,721,744,721,679,659,608,495,433,195,200,185,177,176,164,165,137,118,103,110,154,146,239,281,296,542,685,628,348,514,445,444,204,222,112,90,65,21,-13,23,19
1119,1110,1107,1111,1118,1421,1511,1380,1894,2001,1904,1940,2140,2173,2128,2056,2149,2267,2422,2417,2660,2773,2603,2255,2149,2291,1904,1710,1722,1576,1505,1550,1791,1981,2014,1990,2016,1810,1965,1653,1615,1465,1122,1064,971,996,992,1003,988,1071,1075,1254,1329,1478,1595,1816,1940,1958,1879,1877,1889,1912,1972,1984,1904,1828,1790,1804,1523,1505,1341,1349,1258,1283,1222,1032,1176,1184,1077,1033,802,946,732,652,632,575,634,549,154,159,150,140,141,127,122,120,92,76,57,46,79,121,164,160,165,227,374,334,353,411,220,209,146,99,69,43,19,3,-18,-13,-25
1117,1111,1110,1111,1206,1615,1795,1761,2137,2161,2206,2262,2272,2214,2195,2148,2216,2396,2543,2805,2827,2792,2468,2533,2361,2082,1866,1654,1532,1494,1545,1392,1849,1953,2082,1994,1793,1689,1554,1678,1444,1156,1078,992,919,910,903,908,897,1075,1175,1188,1321,1617,1667,1785,1877,1979,1910,1933,1967,1962,2025,1925,1749,1704,1647,1521,1596,1389,1315,1277,1346,1269,1259,1103,937,1108,1045,995,986,998,663,581,593,620,628,536,228,112,118,110,97,97,91,78,61,47,25,19,29,72,89,109,75,24,107,140,33,178,119,101,77,45,21,0,-6,-15,-44,-37,-49
1119,1131,1104,1127,1281,1582,1874,1927,2101,2225,2371,2379,2365,2300,2320,2371,2342,2439,2640,2685,2636,2692,2125,2001,2202,2044,1733,1537,1396,1366,1438,1529,1725,1866,1709,1681,1690,1410,1342,1202,1254,1204,988,954,867,834,832,832,927,1218,1445,1431,1339,1349,1510,1561,1615,1783,1819,1919,1975,1925,1710,1673,1615,1567,1501,1590,1467,1520,1436,1324,1318,1318,1241,1138,1107,881,897,898,1009,908,585,467,507,695,598,321,176,113,76,71,72,59,56,52,42,15,8,-6,-6,6,27,39,15,-17,33,42,-2,-3,3,8,18,0,-14,-23,-24,-20,-49,-17,-14
1159,1390,1102,1372,1666,1799,2118,2173,2282,2442,2585,2446,2467,2426,2439,2447,2560,2576,2666,2358,2322,2709,2203,1685,1829,1614,1612,1630,1422,1200,1323,1562,1812,1436,1413,1482,1299,1304,1136,985,1042,883,786,795,791,752,764,801,1009,1239,1588,1569,1429,1561,1607,1700,1897,1949,1909,2009,1992,1898,1633,1584,1538,1512,1541,1607,1447,1606,1552,1433,1411,1367,1288,1216,1093,825,822,707,691,769,595,527,493,822,443,282,175,80,49,53,46,44,25,18,10,3,-5,-11,-9,-13,-14,-11,-12,-15,-20,-22,-31,-22,-31,-29,-27,-19,-20,-37,-35,-38,-12,-13,-40
1206,1239,1418,1644,1944,2222,2116,2347,2474,2681,2669,2702,2560,2681,2640,2620,2381,2322,2227,2210,2318,2305,1951,1894,1332,1294,1386,1506,1304,1104,1351,1512,1476,1201,997,1069,1155,894,827,961,788,748,705,716,710,706,720,856,1150,1177,1398,1479,1492,1486,1645,1960,1890,1892,1930,1746,1673,1617,1615,1568,1477,1469,1486,1514,1487,1609,1556,1509,1444,1233,1117,1100,1008,993,891,806,662,631,569,484,382,598,519,386,136,78,70,65,38,26,16,11,0,-2,-2,-6,-11,-10,-13,-15,-16,-25,3,-21,-20,-25,-27,-32,-31,-35,-35,-31,-40,-21,-9,1,-11
1132,1215,1418,1718,1732,2014,2191,2376,2567,2790,2814,2784,2774,2803,2668,2524,2270,2229,2159,1976,1867,1975,1791,1324,1316,1035,1225,1277,1311,892,1194,1195,984,999,910,837,716,695,710,713,663,656,629,637,640,665,670,904,1087,1169,1222,1273,1368,1402,1653,1804,1676,1686,1569,1541,1539,1644,1616,1566,1587,1436,1418,1487,1425,1512,1792,1483,1351,1230,1070,1142,1188,952,882,873,657,512,506,504,344,452,516,334,190,111,101,78,52,36,14,1,-5,-4,-2,-5,-5,-20,-19,-15,-19,-28,-26,-18,-14,-24,-14,-22,-33,-35,-40,-28,-22,5,19,27,38
1197,1401,1546,1552,1841,2108,2300,2376,2691,2871,2914,2457,2426,2510,2763,2726,2680,2476,2166,2090,1694,1745,1804,1286,1191,858,1117,994,1017,924,813,891,770,681,670,666,600,599,611,602,557,579,580,590,609,625,690,904,1013,1023,1228,1170,1204,1321,1491,1710,1569,1531,1491,1477,1485,1598,1654,1575,1637,1551,1381,1361,1365,1387,1628,1603,1290,1243,1399,1380,1160,1016,922,886,626,575,485,443,400,304,461,312,152,139,126,93,64,42,27,1,0,-12,-12,-17,-14,-18,-18,-23,-24,-20,-24,-29,-24,-24,-22,-28,-32,-40,-24,-9,21,28,54,94,135
1265,1311,1552,1710,1888,2214,2463,2762,3023,2992,2818,2704,2236,2359,2104,2336,2381,2366,2036,1575,1549,1341,1332,1186,892,720,811,891,819,612,605,599,571,592,559,545,543,526,515,527,495,513,537,557,570,605,633,778,994,1057,1218,1143,1167,1262,1321,1599,1608,1466,1454,1454,1456,1525,1624,1596,1607,1410,1336,1355,1317,1329,1683,1607,1406,1502,1593,1329,1226,1007,892,861,638,577,525,445,385,291,322,234,190,171,133,101,76,50,26,15,-1,-7,-18,-19,-26,-10,-21,-20,-24,-15,-21,-31,-21,-26,-23,-32,-19,-4,2,27,34,42,98,122,152
1337,1445,1655,1970,2223,2324,2753,3008,3203,2809,2425,2411,2139,2088,1813,1861,2025,2122,2060,1724,1308,909,896,747,712,597,601,511,475,431,481,513,494,497,490,479,481,458,452,460,452,479,493,518,541,621,773,796,918,1145,1327,1138,1155,1196,1252,1406,1598,1490,1448,1468,1474,1483,1577,1711,1556,1392,1364,1367,1310,1313,1505,1582,1398,1575,1592,1282,1186,1098,961,764,655,695,493,422,418,359,377,227,193,160,145,108,78,57,35,8,-1,-9,-12,-16,-11,-12,-19,-15,-10,-24,-20,-20,-18,-23,-34,-29,-4,15,41,59,87,141,187,174,179
1362,1605,1727,1892,2224,2482,2665,2916,2875,2506,2317,2259,2124,1729,1665,1443,1576,1777,1666,1498,1042,673,495,451,456,501,479,427,386,406,438,449,430,414,408,404,406,401,402,418,436,458,471,501,536,641,656,898,1063,1409,1319,1111,1130,1116,1364,1327,1720,1436,1454,1476,1411,1413,1502,1569,1486,1437,1468,1329,1302,1308,1336,1559,1563,1608,1411,1262,1255,1214,925,780,795,679,500,499,487,530,377,141,164,144,120,99,66,52,33,13,0,-10,-17,-19,-8,-13,-13,-16,-19,-14,-19,-18,-19,-24,-26,-20,13,42,68,115,199,173,177,209,207
1437,1856,2250,2279,2263,2666,2949,3032,3009,2530,2451,1945,1942,1966,1950,1749,1646,1248,1077,1164,733,412,420,398,381,414,390,343,333,352,373,376,379,369,359,348,363,400,397,404,425,449,488,510,557,597,686,859,1127,1486,1413,1178,1111,1111,1113,1220,1319,1554,1536,1571,1439,1390,1405,1546,1414,1474,1537,1412,1307,1369,1480,1604,1552,1605,1585,1208,1284,1134,1062,1074,807,601,680,530,505,545,299,129,120,117,101,85,63,41,35,10,2,2,-8,-11,-12,-1,-10,-12,-22,-22,-18,-9,-22,-14,-22,0,39,138,204,165,209,215,215,245,256
1831,1939,2188,2632,2744,3011,2892,2522,2980,2930,2676,2294,2118,1618,1825,2042,1983,1544,1175,874,500,393,345,337,341,347,340,315,313,323,334,333,332,340,343,341,351,379,388,394,415,453,479,522,568,719,894,970,1104,1375,1516,1153,1108,1107,1104,1287,1330,1423,1705,1424,1386,1376,1382,1509,1458,1472,1439,1383,1415,1679,1796,1596,1495,1489,1452,1304,1421,1104,1162,942,712,838,582,494,630,360,262,92,95,89,74,56,40,29,16,8,5,-7,-7,-6,-11,-2,-25,-24,-20,-10,-13,-23,-18,-18,-1,55,148,219,199,231,247,269,272,275,297
2017,1978,2303,2678,3020,2975,2800,2283,2573,2688,2569,2177,1857,1631,1572,1582,1401,1114,825,552,439,337,327,318,315,311,317,320,317,313,314,320,323,332,331,333,351,365,380,391,417,456,506,548,602,682,793,965,1145,1359,1540,1114,1108,1110,1136,1249,1275,1518,1505,1449,1388,1374,1384,1500,1555,1502,1483,1551,1722,1893,1712,1553,1489,1478,1412,1399,1393,1109,882,813,790,691,465,367,517,244,181,55,56,58,51,40,32,21,7,7,0,-6,-1,-5,-10,-12,-11,-8,-7,-12,-20,-20,-23,-24,45,104,124,173,183,238,248,272,282,322,339
